lat,lon,ttSed,ttSedstd,dvSed,dvSedstd,breadthSed,typeSed,ttMoho,ttMohostd,dvMoho,dvMohostd,breadthMoho,typeMoho,ttLAB,ttLABstd,dvLAB,dvLABstd,breadthLAB,typeLAB
23.781,90.072,4.083805898647,0.9091,0.0685430901868154,0.0456953934578769,0.001,Ps,9.2696782879362,0.2326,0.0424867656062937,0.0283245104041958,1,Ps,13.8595683156854,0.2222,0.0263150925245604,0.00805223672634557,1,Ps
23.7872363338084,90.0898016522492,4.20727727138278,0.9091,0.0198552498652778,0.0132368332435185,0.001,Ps,9.37898922209589,0.2326,0.0372675080762968,0.0248450053841979,1,Ps,14.6149101668705,0.2222,0.0287254104543494,0.0141894305488671,1,Ps
23.7934706260805,90.1076050124479,4.19650626891108,0.9091,0.00635109750586434,0.00423406500390956,0.001,Ps,9.33783277983196,0.2326,0.0414862268294627,0.0276574845529752,1,Ps,14.6119333121456,0.2222,0.0311927549949105,0.020795169996607,1,Ps
23.7997028760182,90.125410080704,6.65280328506047,0.274,0.00826491231422409,0.00213713347513564,0.001,Ps,8.61318846236366,0.2326,0.0449655414350611,0.019314021833184,1,Ps,14.5824387155487,0.2222,0.028934634202702,0.0192897561351347,1,Ps
23.8059330828239,90.1432168571248,5.8178940675056,0.2326,0.0151914262195383,0.0101276174796922,0.001,Ps,8.59048333822645,0.2326,0.049660357792579,0.0112464815040396,1,Ps,15.1996142983678,0.2222,0.0252846573049094,0.0168564382032729,1,Ps
23.8121612456997,90.1610253418169,4.99927736859449,0.274,0.0126579160099054,0.00125234765592944,0.001,Ps,8.60378072898893,0.2326,0.0586803757989762,0.0171682133694839,1,Ps,15.2180681434498,0.2222,0.0232891840047513,0.0155261226698342,1,Ps
23.8183873638478,90.1788355348863,4.99705000337586,0.274,0.0149553446776046,0.00747767233880232,0.001,Ps,9.29136695163155,0.2326,0.0746098719408658,0.0342903755974676,1,Ps,15.2578067071471,0.2222,0.0216875185103534,0.0144583456735689,1,Ps
23.8246114364704,90.1966474364381,4.17898234393476,0.274,0.0231304640308138,0.0154203093538759,0.001,Ps,9.37186550403368,0.2326,0.0890182220642157,0.0593454813761438,1,Ps,15.937221810781,0.2222,0.0192051970573108,0.0128034647048739,1,Ps
23.8308334627698,90.2144610465769,4.18872730920558,0.9091,0.0374655622101451,0.0249770414734301,0.001,Ps,10.0409069713506,0.2326,0.08648877712855,0.0576591847523667,1,Ps,15.9877136257158,0.2222,0.0190321547852035,0.0126881031901357,1,Ps
23.8370534419483,90.2322763654068,4.18152365211732,0.9091,0.0756168909930623,0.0504112606620415,0.001,Ps,10.0677352419447,0.2326,0.0809953231737705,0.053996882115847,1,Ps,15.9966011741755,0.2222,0.0180901864113403,0.0120601242742269,1,Ps
23.843271373208,90.2500933930309,4.1049226489952,0.9091,0.1115743231631,0.0743828821087331,0.001,Ps,9.98727764087781,0.2326,0.0781186221855678,0.0520790814570452,1,Ps,16.5267629070364,0.2222,0.0186672993763817,0.0124448662509211,1,Ps
23.8494872557513,90.2679121295518,4.12652712136568,0.9091,0.0814603354362627,0.0543068902908418,0.001,Ps,10.0144937477392,0.2326,0.0721253206434088,0.0480835470956059,1,Ps,16.5598602632643,0.2222,0.0191618418922562,0.0127745612615041,1,Ps
23.8557010887804,90.2857325750715,4.21205032333837,0.9091,0.0109804034129748,0.00338783091664221,0.001,Ps,10.1041658232502,0.2326,0.0651961924511643,0.0434641283007762,1,Ps,16.664176030478,0.2222,0.0177581606945958,0.0118387737963972,1,Ps
23.8619128714977,90.3035547296913,4.19513769550748,0.9091,0.00803474854968394,0.00535649903312263,0.001,Ps,10.0511587540998,0.2326,0.0598922742433856,0.0399281828289237,1,Ps,16.6300206579959,0.2222,0.0151091277480843,0.0100727518320562,1,Ps
23.8681226031054,90.3213785935116,4.18246252802712,0.9091,0.0054902017064874,0.00169391545832111,0.001,Ps,9.33174712293508,0.2326,0.0524823120631539,0.0232855841758696,1,Ps,16.5862315869203,0.2222,0.0130117369850646,0.00867449132337641,1,Ps
23.8743302828059,90.3392041666324,4.19208123589927,0.9091,0.00460121232259414,0.00306747488172943,0.001,Ps,8.63472630083274,0.2326,0.0445991813599031,0.00882049024733433,1,Ps,16.566608056866,0.2222,0.0119789225784765,0.00798594838565102,1,Ps
23.8805359098015,90.3570314491529,4.99565582236644,0.274,0.00551052206424618,0.00300947790552204,0.001,Ps,8.60563634623986,0.2326,0.0447565158557148,0.0127907308738157,1,Ps,16.5454007999502,0.2222,0.0114902964136417,0.00766019760909446,1,Ps
23.8867394832945,90.3748604411718,4.9916921004782,0.274,0.0185248430506869,0.0123498953671246,0.001,Ps,9.27947689668381,0.2326,0.0479794787246145,0.0244961449898634,1,Ps,16.5660466532066,0.2222,0.0111609744166344,0.00744064961108959,1,Ps
23.8929410024874,90.3926911427869,5.01938719582457,0.274,0.0444391430734945,0.0296260953823296,0.001,Ps,9.34936669009162,0.2326,0.0480836048599399,0.0320557365732933,1,Ps,16.6245979065922,0.2222,0.011712519519231,0.007808346346154,1,Ps
23.8991404665826,90.4105235540954,4.2110043511346,0.9091,0.0701681256056306,0.0467787504037537,0.001,Ps,9.35980522947873,0.2326,0.0478250835571673,0.0318833890381115,1,Ps,16.6235415707443,0.2222,0.012680366252647,0.00845357750176464,1,Ps
23.9053378747824,90.4283576751939,4.99369951931736,0.274,0.0470390908156589,0.00786699200609267,0.001,Ps,9.99891774020366,0.2326,0.0506395873559269,0.0337597249039513,1,Ps,16.6194376271378,0.2222,0.0126358965642321,0.00842393104282142,1,Ps
23.9115332262892,90.4461935061782,5.03143026933884,0.274,0.0356348579655174,0.0237565719770116,0.001,Ps,9.40567128654029,0.2326,0.0572622994506991,0.038174866300466,1,Ps,16.6652405748562,0.2222,0.0111174552413419,0.00741163682756125,1,Ps
23.9177265203055,90.4640310471437,4.19290166439131,0.9091,0.0069030888153291,0.0046020592102194,0.001,Ps,9.38642774305124,0.2326,0.0663962179069918,0.0442641452713278,1,Ps,16.6485648452484,0.2222,0.00949666882273395,0.0063311125484893,1,Ps
23.9239177560337,90.4818702981847,4.18393647312337,0.9091,0.0413236552665646,0.0275491035110431,0.001,Ps,9.35019176008216,0.2326,0.0735361304473056,0.0490240869648704,1,Ps,16.6131208683463,0.2222,0.00666734972748909,0.00444489981832606,1,Ps
23.9301069326763,90.4997112593952,4.16813124827855,0.9091,0.0490221073187387,0.0326814048791591,0.001,Ps,9.33226482160591,0.2326,0.0759696004636186,0.0506464003090791,1,Ps,16.5898764000273,0.2222,0.00676144579089397,0.00450763052726265,1,Ps
23.9362940494358,90.5175539308684,4.20757898415796,0.9091,0.0384594416118715,0.0256396277412476,0.001,Ps,9.4022221962413,0.2326,0.0734647526952077,0.0489765017968051,1,Ps,16.6546741296906,0.2222,0.00627292806630467,0.00418195204420311,1,Ps
23.9424791055147,90.5353983126967,4.18469390821949,0.9091,0.0375049681147489,0.0250033120764993,0.001,Ps,9.38827972666453,0.2326,0.0709274774069446,0.047284984937963,1,Ps,16.6401049230202,0.2222,0.0063388733415987,0.0042259155610658,1,Ps
23.9486621001154,90.5532444049721,4.19693680268327,0.9091,0.0462032826822953,0.0308021884548636,0.001,Ps,9.39207472666368,0.2326,0.069765137795089,0.0465100918633927,1,Ps,16.6452287043725,0.2222,0.00706794628432399,0.00471196418954933,1,Ps
23.9548430324405,90.5710922077855,4.98723301765472,0.274,0.0370159831990763,0.00335331188782342,0.001,Ps,9.97717186944989,0.2326,0.068051973952683,0.045367982635122,1,Ps,16.6017561709949,0.2222,0.00722294327584811,0.00481529551723207,1,Ps
23.9610219016926,90.5889417212276,5.01376158156164,0.274,0.0524569820099322,0.0349713213399548,0.001,Ps,9.98740694637195,0.2326,0.0651535502296973,0.0434357001531315,1,Ps,16.6125002842362,0.2222,0.00686931284896053,0.00457954189930702,1,Ps
23.9671987070741,90.6067929453882,5.81268408300174,0.274,0.0353150072906157,0.00606153368981099,0.001,Ps,9.99248278802896,0.2326,0.0606869620056464,0.0404579746704309,1,Ps,16.6182268191445,0.2222,0.00750987742649301,0.00500658495099534,1,Ps
23.9733734477878,90.6246458803563,5.78702533871254,0.274,0.0367644397879098,0.00956706170238934,0.001,Ps,9.96570037194809,0.2326,0.0570686908187945,0.0380457938791963,1,Ps,16.5841320368537,0.2222,0.00768999004999468,0.00512666003332979,1,Ps
23.9795461230362,90.6425005262205,5.00459566680175,0.274,0.0360855998878358,0.00644416962473073,0.001,Ps,9.97494807196614,0.2326,0.0541462335726565,0.0360974890484377,1,Ps,16.5807935594453,0.2222,0.00923789298399188,0.00615859532266126,1,Ps
23.9857167320219,90.6603568830684,5.00511647126684,0.274,0.0291957329075903,0.00411442061937512,0.001,Ps,9.98509291144823,0.2326,0.05202417085794,0.03468278057196,1,Ps,16.5830935542647,0.2222,0.0134102098796004,0.00894013991973361,1,Ps
23.9918852739475,90.6782149509872,5.0126203372407,0.274,0.0271494159789165,0.018099610652611,0.001,Ps,10.0012363684499,0.2326,0.0499905138459793,0.0333270092306529,1,Ps,16.5947928844163,0.2222,0.017646723377007,0.011764482251338,1,Ps
23.9980517480157,90.6960747300634,4.18777039625874,0.9091,0.00355864969205254,0.00237243312803503,0.001,Ps,9.35272729328846,0.2326,0.0467866102807682,0.0311910735205121,1,Ps,16.5986734535325,0.2222,0.0222353940310553,0.0148235960207035,1,Ps
24.0042161534292,90.7139362203826,4.18995419194591,0.9091,0.0170320757836277,0.0113547171890851,0.001,Ps,9.34412265320383,0.2326,0.0490639984521598,0.0327093323014398,1,Ps,16.5977095838875,0.2222,0.0260271533937474,0.0173514355958316,1,Ps
24.0103784893907,90.7317994220299,4.99835502096198,0.274,0.0313184057035149,0.0208789371356766,0.001,Ps,9.32140691332116,0.2326,0.0528326464703581,0.035221764313572,1,Ps,16.5826346832351,0.2222,0.0287277234707229,0.0191518156471486,1,Ps
24.0165387551028,90.7496643350896,5.0024820868423,0.274,0.0267717676109891,0.00627147428962209,0.001,Ps,9.32213557192869,0.2326,0.0556358382027933,0.0370905588018622,1,Ps,16.5875775135796,0.2222,0.0309089132010229,0.0206059421340153,1,Ps
24.0226969497684,90.7675309596456,4.1919965273919,0.9091,0.0280103518929102,0.0186735679286068,0.001,Ps,9.35327395253997,0.2326,0.0596331614913942,0.0397554409942628,1,Ps,16.6122249915889,0.2222,0.0309612075013699,0.0206408050009133,1,Ps
24.0288530725901,90.7853992957807,4.1839057365672,0.9091,0.00994368525034804,0.00662912350023203,0.001,Ps,9.36906478113545,0.2326,0.0632927695116255,0.042195179674417,1,Ps,16.6175176077305,0.2222,0.02986198650733,0.0199079910048866,1,Ps
24.0350071227707,90.8032693435774,4.17874620640468,0.274,0.0744002884387008,0.0496001922924672,0.001,Ps,9.97461995542334,0.2326,0.0670194597750121,0.044679639850008,1,Ps,16.5951476453777,0.2222,0.0277255761391628,0.0184837174261086,1,Ps
24.0411590995131,90.8211411031173,4.94835460224163,0.274,0.0846564522192343,0.0230968083042913,0.001,Ps,9.92971780008797,0.2326,0.0697127777074073,0.0464751851382715,1,Ps,16.541809404272,0.2222,0.0247667920646945,0.0165111947097964,1,Ps
24.0473090020199,90.8390145744813,5.03520733368608,0.274,0.0782288421626252,0.0521525614417502,0.001,Ps,10.0211462860118,0.2326,0.0685351357726854,0.0456900905151236,1,Ps,16.6265108991218,0.2222,0.022042842198917,0.0146952281326113,1,Ps
24.0534568294942,90.8568897577498,5.81647167406683,0.274,0.0208041184335243,0.00473049203979435,0.001,Ps,10.0157856310512,0.2326,0.0674101539118493,0.0449401026078995,1,Ps,16.621664667561,0.2222,0.0179575110444169,0.0119716740296113,1,Ps
24.0596025811386,90.8747666530023,5.82906779831997,0.274,0.0101064317594567,0.00571335948627043,0.001,Ps,9.39110385986018,0.2326,0.0662288404912586,0.0441525603275057,1,Ps,16.6271954720049,0.2222,0.0135141652423552,0.00900944349490344,1,Ps
24.0657462561561,90.8926452603178,4.1855806096517,0.9091,0.00494502968128495,0.00329668645418996,0.001,Ps,9.99928417695038,0.2326,0.0628846233788551,0.0419230822525701,1,Ps,16.5989125919271,0.2222,0.0130660580268632,0.00871070535124214,1,Ps
24.0718878537496,90.9105255797745,4.17550769513358,0.274,0.0579338567881538,0.0386225711921026,0.001,Ps,9.9690942868257,0.2326,0.0554993524457698,0.0369995682971799,1,Ps,15.9186991126055,0.2222,0.0140628579356336,0.00937523862375572,1,Ps
24.078027373122,90.92840761145,4.94201058924515,0.274,0.0554453840555058,0.00645271426905979,0.001,Ps,9.93251575323946,0.2326,0.0465005821426481,0.0310003880950988,1,Ps,15.8741747236754,0.2222,0.0152884351417284,0.0101922900944856,1,Ps
24.0841648134762,90.9462913554211,4.99733626775791,0.274,0.0471454746247304,0.00887338181422382,0.001,Ps,10.0015309885688,0.2326,0.0370217773674564,0.0246811849116376,1,Ps,16.5594417638028,0.2222,0.0169071385096494,0.0112714256730996,1,Ps
24.0903001740151,90.9641768117641,4.19063465291476,0.9091,0.00550608859437324,0.00367072572958216,0.001,Ps,10.0293392343166,0.2326,0.0314049173553488,0.0209366115702325,1,Ps,16.5800607653004,0.2222,0.0197891505914966,0.0131927670609977,1,Ps
24.0964334539419,90.9820639805544,5.82468758767267,0.274,0.00673170597330216,0.00270684508200861,0.001,Ps,10.0243231780255,0.2326,0.0279167098017769,0.0186111398678513,1,Ps,16.579320814235,0.2222,0.0243401359177749,0.0162267572785166,1,Ps
24.1025646524594,90.9999528618668,4.17541547222645,0.9091,0.0089306937395728,0.00595379582638187,0.001,Ps,9.32427430490585,0.2326,0.0298100077962834,0.0198733385308556,1,Ps,16.5536971055687,0.2222,0.0285795176895598,0.0190530117930399,1,Ps
24.1086937687707,91.0178434557755,4.18395713087873,0.9091,0.0237893993174029,0.0158595995449353,0.001,Ps,9.30365733110757,0.2326,0.0337087877539451,0.0221612012330861,1,Ps,16.5435804481988,0.2222,0.0293673221115576,0.0165634249922043,1,Ps
24.1148208020788,91.0357357623539,5.00548614077041,0.274,0.0387040390162651,0.0258026926775101,0.001,Ps,9.30201140125689,0.2326,0.0362697279654258,0.0241798186436172,1,Ps,16.5481424912276,0.2222,0.0290010186113051,0.0141020992973399,1,Ps
24.1209457515868,91.0536297816747,5.01529814403322,0.274,0.0387639954272817,0.0258426636181878,0.001,Ps,9.32652430584954,0.2326,0.0370375579620163,0.0246917053080109,1,Ps,16.5762882340387,0.2222,0.0311473926100358,0.015675792026409,1,Ps
24.1270686164978,91.0715255138101,5.00282419735542,0.274,0.024304029596851,0.00163952805647825,0.001,Ps,9.34593453580291,0.2326,0.0398547724902178,0.0265698483268118,1,Ps,16.5960129499417,0.2222,0.0346270857544194,0.0182013045987198,1,Ps
24.133189396015,91.0894229588314,5.00866973658473,0.274,0.0435210524507014,0.0290140349671343,0.001,Ps,10.0114249092267,0.2326,0.0450537689184523,0.0300358459456348,1,Ps,16.6259237257652,0.2222,0.0362430489110545,0.019392386637549,1,Ps
24.1393080893414,91.1073221168093,4.18804100116879,0.9091,0.0694261765629487,0.0462841177086325,0.001,Ps,10.0053879349571,0.2326,0.0494950967117221,0.0329967311411481,1,Ps,16.6231574271868,0.2222,0.0360054592348864,0.0195439381826235,1,Ps
24.1454246956802,91.1252229878139,5.00652082639088,0.274,0.0671910502803362,0.018495037832099,0.001,Ps,9.99681326225407,0.2326,0.054269275779361,0.0361795171862406,1,Ps,16.6125502580393,0.2222,0.0349330501621939,0.0197813975945083,1,Ps
24.1515392142347,91.1431255719143,5.77415275804965,0.274,0.0628367243405313,0.0250665023497328,0.001,Ps,9.99861596313818,0.2326,0.0589018622516815,0.0392679081677876,1,Ps,16.6076601687374,0.2222,0.0323709783329303,0.0200813506729676,1,Ps
24.1576516442079,91.1610298691792,5.82147374342668,0.274,0.0335953134497822,0.0101731325730479,0.001,Ps,10.041434244118,0.2326,0.0601559872679074,0.0401039915119382,1,Ps,17.2674877235206,0.2222,0.0306643623751975,0.0204429082501317,1,Ps
24.1637619848033,91.1789358796766,5.82100985498313,0.274,0.0142161795452466,0.00687087267876586,0.001,Ps,10.042027657755,0.2326,0.0640394272863015,0.042692951524201,1,Ps,17.2732580545799,0.2222,0.028280705052268,0.0188538033681786,1,Ps
24.169870235224,91.1968436034738,5.82760805412252,0.274,0.0124147873110622,0.00479838316643687,0.001,Ps,10.0447867519542,0.2326,0.0673457855485848,0.0448971903657232,1,Ps,17.2762969955499,0.2222,0.0258293320065766,0.0172195546710511,1,Ps
24.1759763946733,91.2147530406372,5.00279152161456,0.274,0.0214473711124614,0.0107236855562307,0.001,Ps,10.0188090084217,0.2326,0.0659591939281928,0.0411490878501576,1,Ps,17.2487607844599,0.2222,0.0232015068858738,0.0154676712572492,1,Ps
24.1820804623545,91.2326641912327,4.99387985947451,0.274,0.0377295643973662,0.00469891079530109,0.001,Ps,9.99693600598902,0.2326,0.0622300644543721,0.035916178727624,1,Ps,17.2236383914631,0.2222,0.0206349433439899,0.0137566288959932,1,Ps
24.188182437471,91.2505770553256,5.75800248712269,0.274,0.0441977154990364,0.00977686789753351,0.001,Ps,9.98071592343062,0.2326,0.0596985988115108,0.0367441496755204,1,Ps,17.1998010850329,0.2222,0.0189327748827917,0.0126218499218612,1,Ps
24.1942823192261,91.2684916329802,5.8147683502485,0.274,0.0333521238480926,0.00716854077129106,0.001,Ps,10.5655489926517,0.2222,0.0588488921076508,0.0392325947384339,1,Ps,17.2614987648151,0.2222,0.018133693047487,0.0120891286983246,1,Ps
24.2003801068232,91.2864079242603,5.81439215262308,0.274,0.0278824673289034,0.0087909858252468,0.001,Ps,10.5726434612931,0.2222,0.0596265629017023,0.0397510419344682,1,Ps,17.2657018929546,0.2222,0.0178195804353649,0.0118797202902433,1,Ps
24.2064757994658,91.3043259292291,5.81175087667827,0.274,0.027553099997588,0.00268219307649191,0.001,Ps,10.0453858789279,0.2326,0.0626135770479243,0.0417423846986162,1,Ps,17.2588961907063,0.2222,0.0190439428998962,0.0126959619332641,1,Ps
24.2125693963573,91.3222456479489,5.78771321095604,0.274,0.037386172665538,0.00970324831214734,0.001,Ps,10.007961968941,0.2326,0.0654315924658248,0.0436014770657052,1,Ps,17.2302668510548,0.2222,0.0210760764528755,0.0140507176352503,1,Ps
24.2186608967011,91.3401670804815,4.98492903898732,0.274,0.0363367423043548,0.00422927440819142,0.001,Ps,9.98933828733207,0.2326,0.0656622137411431,0.0431959627240884,1,Ps,17.2266968112362,0.2222,0.0230257923750595,0.0153505282500397,1,Ps
24.2247502997008,91.3580902268879,5.00483083410321,0.274,0.0321703482356825,0.0160851741178413,0.001,Ps,10.0209519054574,0.2326,0.0648209972921135,0.0432139981947423,1,Ps,17.2695238302591,0.2222,0.0254366567492292,0.0169577711661528,1,Ps
24.2308376045599,91.3760150872283,5.78683999334271,0.274,0.0313044676722677,0.0156522338361339,0.001,Ps,10.0271270748541,0.2326,0.062050509808927,0.0413670065392847,1,Ps,17.8811241353254,0.2222,0.0276764636166594,0.0184509757444396,1,Ps
24.2369228104819,91.3939416615624,4.98572994014448,0.274,0.0425843907227531,0.00669414628299157,0.001,Ps,10.5395432448578,0.2222,0.0586934446612421,0.0391289631074947,1,Ps,17.8791441372515,0.2222,0.0286742206032966,0.0191161470688644,1,Ps
24.2430059166704,91.4118699499491,4.97471489294834,0.274,0.0510097146378151,0.0128815874635271,0.001,Ps,10.5280698348932,0.2222,0.0562930533373565,0.0375287022249043,1,Ps,17.8735824367389,0.2222,0.0276047765455668,0.0184031843637112,1,Ps
24.249086922329,91.4297999524467,5.82412273151923,0.274,0.0428036051572283,0.00835871641157924,0.001,Ps,10.5941786777503,0.2222,0.0546945140580932,0.0364630093720621,1,Ps,17.9474619239788,0.2222,0.0248387670314568,0.0165591780209712,1,Ps
24.2551658266614,91.4477316691126,5.80800998849377,0.274,0.0386577737296985,0.0143060112954361,0.001,Ps,10.5782918365216,0.2222,0.0541678259647842,0.0361118839765228,1,Ps,17.9406038134976,0.2222,0.0259524251134777,0.0173016167423185,1,Ps
24.2612426288712,91.4656651000038,5.8148649824023,0.274,0.0374889662672882,0.00880182340914114,0.001,Ps,10.5812731752236,0.2222,0.0548785522638387,0.0365857015092258,1,Ps,17.9536802706964,0.2222,0.0264775361999146,0.0176516907999431,1,Ps
24.267317328162,91.4836002451763,5.79990089974741,0.274,0.0459885777100751,0.00928019299517039,0.001,Ps,10.5588975956727,0.2222,0.0577164997987517,0.0384776665325011,1,Ps,17.9382584102365,0.2222,0.0258639454955145,0.017242630330343,1,Ps
24.2733899237378,91.5015371046856,5.80048422086948,0.274,0.0543155714400511,0.0133652248454164,0.001,Ps,10.5568394737046,0.2222,0.0617678760470059,0.0411785840313372,1,Ps,18.5619621943153,0.2222,0.0246496399880345,0.0164330933253563,1,Ps
24.279460414802,91.5194756785865,5.79330005476247,0.274,0.0504978209814692,0.0101147263067695,0.001,Ps,10.5599641187094,0.2222,0.0638928711334914,0.0425952474223276,1,Ps,18.5642461680919,0.2222,0.0252096907057503,0.0168064604705002,1,Ps
24.2855288005587,91.5374159669329,5.80383415729976,0.274,0.0404221442257909,0.00277720005336678,0.001,Ps,10.5827520871266,0.2222,0.0631315327054,0.0420876884702667,1,Ps,18.5836226043547,0.2222,0.0264207333386622,0.0176138222257748,1,Ps
24.2915950802115,91.5553579697783,5.80134943455989,0.274,0.0345006366192741,0.017250318309637,0.001,Ps,10.5902973146713,0.2222,0.0598354463608152,0.0398902975738768,1,Ps,18.5835647652181,0.2222,0.0269695000326208,0.0179796666884139,1,Ps
24.2976592529643,91.5733016871752,4.98890970334218,0.274,0.0394726037310262,0.00619754226657841,0.001,Ps,10.5767711461211,0.2222,0.0593679348836915,0.0395786232557944,1,Ps,18.557506070592,0.2222,0.0270847629934248,0.0180565086622832,1,Ps
24.303721318021,91.5912471191756,5.79216801051938,0.274,0.0446168936103705,0.0101030668146234,0.001,Ps,10.5853303153468,0.2222,0.0572849250174292,0.0381899500116194,1,Ps,18.5516513237577,0.2222,0.0264951547554489,0.0176634365036326,1,Ps
24.3097812745854,91.6091942658309,5.81024602366566,0.274,0.0374909472756545,0.00715208873874868,0.001,Ps,10.6033182273348,0.2222,0.0524664774943878,0.0349776516629252,1,Ps,18.5571725883041,0.2222,0.0257311107015721,0.0171275007207214,1,Ps
24.3158391218616,91.6271431271914,5.8118921291556,0.274,0.0260009524866707,0.00493378287954253,0.001,Ps,10.6043793904813,0.2222,0.045535661682334,0.0295435643727841,1,Ps,17.9220584803806,0.2222,0.0247381505507179,0.0147055281005931,1,Ps
24.3218948590534,91.6450937033072,5.82517814426072,0.274,0.0166728318079214,0.00495136817249163,0.001,Ps,10.610510621459,0.2222,0.0377129424986928,0.0216458999781694,1,Ps,17.9198180198242,0.2222,0.023781609764369,0.0133548839905679,1,Ps
24.3279484853649,91.6630459942272,6.65240817152509,0.274,0.0141231706407562,0.00832270869725244,0.001,Ps,10.6164391782453,0.2222,0.0293135258335813,0.0131182632565396,1,Ps,17.9233542742657,0.2222,0.0225290308934045,0.012136910305126,1,Ps
24.334,91.681,6.63410137650098,0.274,0.0130970206011727,0.00814044047118095,0.001,Ps,10.5851008136898,0.2222,0.0219473917536956,0.00695803004710187,1,Ps,17.8908369790127,0.2222,0.0213784052682495,0.0110527706178292,1,Ps
